Full_Story_Links,Number_comments
https://mbasic.facebook.com/story.php?story_fbid=pfbid0p2BFFRcAMWei926vZr3JcoyS3UYAJ3gowHXrSMTUEnEf2t7DimgdCY9oFhnMxFpXl&id=100064780746995&eav=Afbw49pW2orhWs_zjCagL2JN3OYxpPKWQcArTOPDv8ftI_9xC2dMD6ykjXlhA51NH-0&__xts__%5B0%5D=12.AbpRkSJGeBIHyyKjrwlqiEp3yYivzryhFxdK2w-gT3Rr6BnmQBYarO6clb6CWoKfm2nDGaY7jqViL2me8Qat-yCeXUQhBqP9v6gbPynzghaqHr4M6eUbiP-Hm6j8pWFk9Yy_5kIsNAOX9n3qUFE5_MgEH8-UZWutu5u0PAEGJEcnosxfCpXUnkrZb-xh4ycdsh1vtYx1sOTzGfTS8DzZnQzHH33R0A1yzdSYNg-_ctLz94mArfqPCsHJaY3MtETrAT9RLva_K8LI1oMbI32-SotSYiSeqEWsXTz7NSi5i1NWgLhgx5ISpAjrhMRLOoOZ0pEoFa4R1FhaGPtHRhzs4AqQ_5TlnwduzHWzmggcAcriiUNTem1I9zW5KEhafGo3qtdjCTEgqxkVpv8VgPCER68QI18GAb1O4MOIW700USuOqSD74YTkW2sO8Vtj1MgKccH41McVibuqTzBnrtgcQLr9bLmnoi82ZrTkzGePn6Rogd-kbVBxTDOBxDIHQaJRE2O2Ce7ecQCg1t_ZtZ__3yI9LZu-OlrnM5yaJ-EXm4kDzPzdyUE5wicgoX0OXOZ2WJy5ZuAHwNh1FpYUH3PMU14-TlGHnYLJb_BncTBQ3phPl1H2OJJxYJRtPlJUGjQvYoU&__tn__=%2AW&paipv=0#footer_action_list,7
https://mbasic.facebook.com/story.php?story_fbid=pfbid0a6MGeHqFCuaAuciRGDgKASYKbdCUftZ1PqrCKWcUBRQSLUMM8ggvgstNhUGadk5Hl&id=100009895501574&eav=AfYP0uIFGrMPkgwg2VRmM-9vqLUK38yPx_3yLU_1uKCs7-D8u_txI2mhFKJI-Wh84rs&__xts__%5B0%5D=12.AboxyR-hbFbn9gIkDB-iguJH2jp01qTu3sEzwLaNHgEN8OuxxoqvFVW4dKGM9ObmpR8xK_Wm5gbKcmIHuQRRpMy9oda79cl_WaTaC5QCQOY2FpoqJ_QwM9ZgMYmIShk66B3AkpevvGWCv8qHx5YnzKVM4x5DngAA1Af-OqJxex-81_4l9YM-8W8YILJxZOq9UDbh6SSEYngoRICa5zxDMLAUMhQHz19nv_99c09xiTmRzoWHD-ml2GCKNIxUsz2s3AQo3hmL0lrH1b5OSzC0tUs-0UsEUdTG8oPKP3KzwmwcMHlXX_aRKdPf9ptrEkYWHRxq8_Muftr8hByOpLiRAKnIlY-bEHSYnDfjEbbBFWD_5wuBSRa4ZOiBl3-1DnZXxcdx9e5Xe_dq0PtrDrYZgA6ERADcjDLwBzc4-oKggtsHm0_uFlnQPtNmGfDWgJnSFNLZW4L9xl1kyfmAAYrxAmHUrS1tb6zxOPerlhShCAfv45SLLHqo3UaHQzwhX_Pu2xAkRM2D0dX3E64Bk0SJq-ZAjbQpwNe1zFoy_UmTolQVYRnbOijBODy92UTTVx3f3RUO1TfTAyGep6HqTenOHr8e8QlTiJa9HBsPpoHVqrZCo1YD-vTA0AsN2cCAOYzh2Gk&__tn__=%2AW&paipv=0#footer_action_list,0
https://mbasic.facebook.com/story.php?story_fbid=pfbid02u4K8nLd8K7HMEMEbt367LP9HJzZRaNkF9KzGYwpJf63gckgggKZ4pYvkns5ymfxkl&id=100064329180335&eav=Afbx7P2kIiSjtQl0kgi7uZUDLJSLrT4xD0_lDaYgnA_20_ihWg8llPIEK-i8g-qd4g4&__xts__%5B0%5D=12.AbqWQn61t771t_GEeinM6TTZn00GoDC0_1j9X3DjFz4tGN0iNPaBlZkvDo1gGEtPBfMgLIePXSFKa_jhScwOV80ijzqkCfzz0wkTrgeFBvcLwCtU2TQTRkofvBzlYb1XMZ4fFrMQd0J47H4gkyntIMWyjIJu_UuGn7fuM0qL5V4wSbbFHrUfZrNK6SVBQ9jmBlqBQCJoBx4aC1tvIBX0R4iBr50qDyzPLW2vrcnV1HkGvPhMSgF6IAYyxjWytxCsmLPyjBox316tk4zO4kkXyz2_Ns0ZcSTrNSx_N5wRu0NdWXZZjnGriIiaWwnbK9oxqMewgUdyi_A78bWo_pD_H81ZBBIuMFZ0E-IEsleNVdXm2boz0hQmx8z01iouds5hBYuwDmiTekIG8lwpLhp04mfS8lSHav9oOjuSZxIVgCpz36xbJM9XXdNz6TAHuaFDK1qXLFJT01Y4LjHZ3DX544GS3-bKCpTG4It37BChA5QdaujQjC3bhxfqNs1KYBeDy4JZZUkR9lguVDI_9olnHoM4_JjSaL6hovd3BkpwWtY4AMzHBknaIlbrHMryps3lkSnjqzLe1sVcWMft2wqC99QVlX9TqKYYoNj3wFs52WEwBXsyC7yXsMY5hz2u29WxqgYiX3MmtrwxCaGxkZxr3r0zbiGC9Qgn9st5Xo7-PDu08dLec7mr1TTY6v6_FKaOSdk&__tn__=%2AW&paipv=0#footer_action_list,0
https://mbasic.facebook.com/story.php?story_fbid=pfbid02pAuvQR5yCAjJGKm1G7TnohD7kujeYoXX1r7WWYh22nQsfZ8pSWb9MsHZtGnefaYTl&id=100004223166274&eav=AfZOex4FbRf-aEpYYEXvYWvJN59f9FnRqJgMMgLqe7IUa4vCwReQ0pe1NcIPEx-7-gw&__xts__%5B0%5D=12.Abrn95JrQ_JuNJBJrgtVBNBAlsPwzh-dHoWF3WB50m-YSHKjAD8ZeYkGTuaaEqfwiprgI_c2s9D-gyN89isrpFQ-N3XlFCFf8gI_bHSVGLYirGx5asHRbQ8T-EGseuR4ZTazBelGp_cCRokN7vPhjcvt-jRnRoihPRR-tfHHsTO_XeT7LhkAye_3c1TalKQ4sK8IHxMx9kCp1irj8IYCQCOfcdQ7jwmtmsnSCjAtramtElSSJENFC3dtPvYcFiYx7VWj9TQvNPui3zzAmWqPH9d78qlHMgGisZHFSm3xmrfwFxfTdN2BGlv5eM8ZHy7J-HNjjp-E2PjjrElg_oOY4CqvEGmbHOXW-thdp7Zj-MZCUFrKYEOeXBQdmK19pdtihgA2yRIt3XHZbBJhzreSVTTzIB-FDcp6vNK8buN2DDm0j9tOonw3jrUqHlmW-hL5OGpjitVBXTLc-YIbYpOXcZ7JuHi-rDheRmpWigLju1Dgo90ij5aVW-aksCWKtBri9AEPPR9eCI6wz1eromJeSyasGu2n_Nw3mCCVm_UcPH-PQ0WFofA2OKUAGwPhJw-mqg1_3bqGOrCu81T5kEM4XB0SIo5TgyYWHEyQcjBZQsw7sDmckf4k_zZfbJwvSJFsJYo&__tn__=%2AW&paipv=0#footer_action_list,3
https://mbasic.facebook.com/story.php?story_fbid=pfbid02uvDrixY8aLP2gAts8szVroUZmy2JRLdPkNwvHN91WjNjUWwutWX4PYDJ9UaDfphJl&id=100007752673776&eav=AfbVVs8SrvZdzifg9qjw0SYDJx1gJBIp636f7pgKWG2zFK0UcqvNR0FC0FyIiNCRAbI&__xts__%5B0%5D=12.AbpRVpL357n9IfXOIPofcD8E3UrlgamxzyVcW75QIn-IRY9Skrb5a0NZ1n2bc_hKMeNextzJs7CQj83-X9uNgbGkOxSKKkeUjjpxXRp5L0I6BGCuMxC2bpeRU_Ai4cpkCElLZHiywD7TASB-jFzw-hJf4c36UG7thzJQQBxSYx113i4ryDBnEAzGtSrpvlowx4nHd_Ertw-NngGC18zJLsk32eciqkfxRF_CiJAdhqhrL3Mit13llcZxUtmi7_Qlz-xUe5UfTmnHFKblI4VIlz-VlzqObaIrikF0UBUPggujh-AKo9djBq5RLLTQuI5V85XZRZSPMhQdLAA2Lz88scxZG-89mNfQxgtVlyC7eFyb_ZaX8ghhVBDnZt6GYhYYJyG1tg1VoHri-H3i5ciNLvV0559sSYXi9I8x6y4eCFhYlgWih_HPk4srDJUXW7BFtTMGos6P7fzdyATQFvDxkC8K-gFA7HZpVox3cpIDQsyOf8e-2Bm3yJYpQ1RiEGvqQVWM3gEQ9rnTYNWjQ99TXgtnKJdWGqrLRRSEsI1uWhAS3fXOX3u2GQBSsIl3NLkzCBWyzXddtwAyAE3ndhZn0PjpPFOo6C46AppMWPv1DW-Gw0G_k1dBBvTDozcPT9XU9UVIkZbD7gWASpsVwSjmuprAi13cLUFaQO132944YnkpH4JUDuxjlSm4ecRG-38TTJY&__tn__=%2AW&paipv=0#footer_action_list,220
https://mbasic.facebook.com/story.php?story_fbid=pfbid02YkvGmNpsZTBDF8QyXA6K2zNfSDQ13TtF2VzrFoBL4pMiyppEoJCGQVeFyKGJmR16l&id=100000143354392&eav=AfYAXBXQxR5WWjXS55-B7nJ8jG7-wJ2GBHmwZi8NZOcHmLinARq4AEcCBH3JQs51f2I&__xts__%5B0%5D=12.AbontRBJnpp4kU4p0NCzMWYwYKDC323kOeqVJ-xLru_KME3XzIyK6xcRyTWLg-mWZ0BUYIliV1QwPaGF2-YwrVYeWFh07MFZQGEGTn1PAYwtZJim8EgWtLDOgXg6FrXfNaFVTMROlGCDLjp4uPoIsYDvXkQf7euUYiBv6beUSV-z0pn00SwzTaLXE3_ib1BamYiN0mPZzzyZBGpiQfKB2VCFg8ADeN89H9TqZbGXV9yvUG8g1sTgrITx8fQ6uZtPYsZis-jszXW5vHGk5HWZeKJSAgFaEmBOQXHUBJIG8Fg7_yFG_-eIpSgXIfNFLG-Dxd7oJQL6tQkweLrC_uGEma9FOBf4R9v4_FaAn1D1OhUMTLY1qP-alZPUKV0TCpGvH6-0SH8s-2_S335sGUlQErNKvps4lRTiPBGfzYFb670rseybGMpHjcAE1oTEtSdzaXYbcEiMbaNnUUEkrJShZkOlbQTzQsMDR7mC4FgUMPMseNeoeBQ4h6OKdq0K8EECwPbk49lte5ZaIWnaO_dhRNm-RKe9NAkH3Doa0prEbcVhTmeqB8FJ5dHuunyf7kRgh_wrKTmNTp6zBfAHthjiJFHl6A6PTbP3dyfzl_A8KKU1sMZ04x1154ZkOLzoYFPEasFf-0gYBeQ8VBbM2SICLeaTRoAuPCBfHHBqSJAJ0CuajKnM7ZA4pFXpjILgAsWz8Zw&__tn__=%2AW&paipv=0#footer_action_list,13
https://mbasic.facebook.com/story.php?story_fbid=pfbid0zBUWs2A3qcNHeWTu6F45j6h8E6edMzmQj4dzYqXyDb8ZgTf7N51TMEZmuwx5NXRul&id=100068319972216&eav=Afaij30Izt-w5dhysCQiFRLB7skHq-0Lx4EJO6MlXuhasQszGG5HrEw36VGMdm9X4vk&__xts__%5B0%5D=12.AbqQvBCdluXcJmP3NcMljdLwthdfEeUoysDQzYV4uzX2StB5uomrIwcWaqx5-pbVJesr3VSceC54n5QJbyD2cuPokPhI6OSBWN4b2aXkzFhOCrgfkQXnclqNJe-T8pPrbrrBSzDCp3cuBPVs-vsHzdPWpt5ww-HGkDDPGTjGvVhCNFEhpe4RZ_6ct5TM_Qwu_-r91UAvs9rYSONSnqP1dLdXMsQwoKCsycs7Enfg-o8nHNJOtc8U_Iv8fogwNzlvGpPuSuS9y-wLjfI7BNG4W1pmDkG1gjkm_D1yKzjy4dKoZAj9O3YxUQHbZKIuZ-gKE-bThM1rTn0TgrgzQlAruBLnvZqvlWvwtPI9GOTtJA_3i4M3cGSPMTCKlsetnnIJ1pEzultkX-iWqrpXb-KUSiUJoabeGbCxClNvA8s_dSHRi8-RkilejjG9oi7iG4DyGm-P7YMp4DY82k8LI_kFChihxZTc396P6G3vvo52OkTHJYBEZz4TD6iP2sDygMScQv0wYi_8YBq6TA7MfxA2zOOedDhe6Sthfc456ACTnbHqXvszGlDlKwuEZDQT4v3KQWDDiGEvjZ0R8-p_c4CZbOEW4b5LjDIyUPY9fnfqUp5wV1QsviQHyz5Y2tJDp7PmxUSPJgaKNZ7prt_Rz6-bifkAh891kmN1mI18N-OgNHOnyo2YF-6jt3kYlUZUqaqL0_4&__tn__=%2AW&paipv=0#footer_action_list,442
https://mbasic.facebook.com/story.php?story_fbid=307475815183849&id=1632714829&eav=Afboxmc8cURmIk5Vfu7HJBxqhrNwLgRoOrAkmCZEuaTqw-HAjNwc3kpGp-NLmtgYzgY&__xts__%5B0%5D=12.AboqFNpsplrgUvxOzCx0M31U7DTAFBByPlWzDOHf5LnyRyskxcz42cGZB5kZ1uDwj-YuWhmXQv3zT6xMeG0YEhxjzyZ2HQFUWHBFH-BmjvwMdDuytxy3LEAAh3k5rq4s0xv0USdlHPwCMVk1jCGTrowT-ZkyGDKLJIea5bTZykcZv8sqKYZxUO0wFcIjn1-f66Xy433aIE3bcGsfzIO2qyOj7i7BZHbdUMZRKkqYScakYQE2fgsp2HYqTxHT_qqbkeEN_baWRDMEz9GMmNBxfQEoMm54tR_LyuO85r3QyTnlnMFWM6dZDjzUtvmcREzb60q8HKHSDAnsl431eXuK54qFMkLvxl8N2JdbaP7F4sSTgg0vfMdLNdJAAm1kjl_gVyfgpwcdE2QaXZKOZjzBuHow77nCuVcXxal_hMovitZvM8jjCWbtkuPWVoQmBdMy-Wk0LJ3qjv1ByUq_s_bgSR7Bf9KT8I5lNU9Pgt0gGWnLCc1CWTP2As4vwwhb7ojY1dhgoX3W9vjTOUp3pYVOftwz-22wt4D6A9HBVyykXzDeHb7nD0c0tElwGd9LmigvgILrZP1qpdVqZUnai5a8LPCgyh0ywCD4zJkC6xDELpZCGGj4aTon0KHRrV7IL_Xon5A&__tn__=%2AW&paipv=0#footer_action_list,14
https://mbasic.facebook.com/story.php?story_fbid=pfbid02U3M8qhDRzbZTFh4zAzUskj6C3LPzUgeZgxoyg5yL42JrARJuhKw1RQFNEXvk3DUhl&id=100063880323678&eav=AfbvorimHhDTSywwtL0WuER74Lvq3QWgYXYA5cNPDbN9p63jSQwB0PShAZrf9E5Te2E&__xts__%5B0%5D=12.AbrMTODbv72IxTHJUPAAu-Ccmsdoih6YiWG3SrSgc3oq-ecuoa2rJRfB6kYj9nadH_X8ix4UUSnxzmV2wraNCih7cKh0e_bw8tTgv-X-VajUJPhpKP1gPlVtx6mhoyEqpxbUeFTu_Ct9QVfilS14LC1q5JK8wyK8dB9DQF6sewm4oQXj5ZnOYczgsFUMBb3mOWhjbyqE_zkqGhw5y8grTy-cYu4ixIzhZFswd4q-pf7pMAGEzm5OUoRR95zd0HmPeh93ZbN79o1NAAXCUOXtEwiX3ksR_eKxCSBn0Rxclt9Mu12ljnAv7_tDhyNXuJQW5fwJXfJL03_HFB23cB8VzgDphTOwBeSjTO4EXP-5fl7Dq-8OwZO_eehOr9Q1_qC2NUnnuB_f-XMj1bTolS4_njsbjPoL9ToqGsCoXJBwue-jm15j40lL6JFMiS98VCIQ1f_qSi-xMN_7yhIJ-rLi_ZHiQapXOcn_9TqBANbGixOBlCTq1TbbCHW4gAQueSzUHeCcKnPgxl28lCCymgbu1xpMEGuCipIUO0cDGXW6HhR8fq1Mly23QbDb29bC3ZolnW08jDBRM8Q9ygJatP3BG2q-Sn27PlMdhbJCcW6ar6vZnnO1-Ivskhl_ixYEl24qUc0aYgCGl7gRMdnzfMXxjpMY55CAdu-aEOiPjVZXLjpDfLkZuivDQHdp2zXcV8phCpM&__tn__=%2AW&paipv=0#footer_action_list,105
https://mbasic.facebook.com/groups/488994701899786/permalink/1473782310087682/?__xts__%5B0%5D=12.Abr1OdV3nVq6cqV9-Bs2gPzyzNsOGnVJma6ftTP7cT4AkMrw2yRNwx5b5_q6BOhqbuthqN6GKvSR-ZIFwrrL9Jkkuql6rYg1RYumX5jz1cDGpi6RGuIfVo6XVAMBx_HA0u41l-hLwbMCvPvLHebvlFmusCIkMfXcuH6Ada98xCraNIPzzzREKE3hWAOYvFSPHZZ2mailICc5uTghNe1O1O-yIireu_d6MKXiECwIUFwlE1WzHfvfmIPhvkKwfNmJF5M3VV6NRcfXdbWpCIopy8-l2XbN03a8vDIGq6rshmo2L22ggDWKjmry--Pkr0PIsY82s5-wJZIBkhhlCrh39N6ptPXtRscFjL7b_Sqkvd2-QZoy-C1ITDy_5ATTCrvngbA0omCqZbpMqMdxLuXQ71NPP7WtzUPbzovsrFkD_MdT-aKYMZr8zWTvIQUQV4IGobYql_Jz-bmmePHvejvgtNxsmHlVGMCUon2RenyTkmNVqgcGp5fSCfGGj18Gb2pFFuD7zmyQJnoZEKcMn8z5NWYRM49jHUGucWWaxFFH_PBZXG6bzQnif-2oLRsRCU4MfcYrUICRw2foEz5wCNq2uQoDG4JR-HxxJBvvs6jiFwVAHnVdmJfaJLiYTxzm_GKJR7k&__tn__=%2AW&paipv=0&eav=AfZ62lIi2Iz0C_8Gkw8neasQ76oxMkzB6aw07DS-gVV6I4PhTo0ET2j5SjrI63SzKRk#footer_action_list,5
https://mbasic.facebook.com/story.php?story_fbid=pfbid02vnttum6TVvNbGvTLr15qM9b6LwafX3YKzbFPCPiXGxc8off855CPyu3HNbPAGLYbl&id=100004986887054&eav=AfYsM31mHnnOjlbWGWHpddiNKHQtfNb3h8BUEsqbSZ1_PNaXtYU9VbhE74Y1zGq_VLE&__xts__%5B0%5D=12.AbochG8Zpc9oE4jXYqFEz-ooqK_3e2IBw3NsMey9ViT2ZOxF52_8AF_Zh0G9Jv8-7oCEYu3OWNlO8_CYoOtQuukdgkeTHtpN6V1kJ-AvezycTllkCyx9bRoqDxn5uBrQEyE90FEZ27y4avLVUYsfDi-TWvOwv5kbGRU3Lv_D1HitMHGJueWuLi_eZEL16rAKCeHhSuFDXaqFpGbaKg0VeUB-kNBWfFRkpS6biUxsdiGxdQJMKTbz1y9Whei95tKh9aAo8Ew0lOek0EMNb0adbR0MkrvYcTuqzhMXNvav4G7OQEkQ1Dmi4jKJuXiVSXq3h93CMycYqoxY1355-QAuVWLhWJt7yfwU5PokicLOtoPRtY4jI2PAGcMYmbPcJR8avjlp2q3195IHrmyBwbeYcjboDMgeHbW6QrQ56g106hpTIBZk66UxB-XFD7lfHvFRCerFvaoPdtNEsEUaN9LQN33L1QgZ10dELnFR7WdswJt5U6YZvHt558eKzSDZCCzDvdZe1WAYMP7kgSjLia5fsHMq2B8iCJp2e5x9kRWGJzpUHdjeXcUi8Uz_uhIvSM55P4OlIgg7dhf-PPwgI-CcqdtpVwq28D82hAR27COlvJ2T__D5XP_e4bRMkQf85bLtXcU&__tn__=%2AW&paipv=0#footer_action_list,20
https://mbasic.facebook.com/groups/2349918941747572/permalink/9716453878427338/?__xts__%5B0%5D=12.AbrqBURFWWApE8C9VJo_H2zB7bRvvJgA7QErow7-w1Tj7cQZAjDb0yLtCBbOvYrMGXmbmNKR4j2YQ__PRZEhNewItmX9diYcUx2E-VjF0VWMlUNaVGERln6v3MaymLI3xjLFvlIVhjS3ngat9BfJ5Ev6kCreIcnqitnA3Hy2aTYyBA6FCVK_gg8HEJVxxxBTCf1viQFIYb_iq41TRwrJMcO_8UUEPgWfdxm4m6iG7I5RzviylJj0zAiXbylElHNxbjLE-wjDwWIwtu34MzvmBaEIoNfjZLC-ilM9ye5odZI_JMQN1uZhkiXIaZboKLWBobvUB1F5GwmizvMvuwNaWiGxktzOhiBCC7uSRF4x-tPiAcG5YSbVQUEuTIeSDimTp3c6qddUeSOgKnslBG6tcGu43g88nFK73hBUmYQG_5eKkMfTTUsFJ1XBFzIrAlYSsBsaQlyO228SrVC_9pWjXlqLJh3tVrC9dRatVcd8YYeZW3PtPWc_BXcHKaE2GmPJg0gBNSxmIAgMIIRxoLoDLTAIx7pEm9IkFHfhnjmVEJTzUou1j01d07E1NkgiG4GDsPRrxJJ6W8kCw3ewZhloteemDTZ3T6TDjh6lXd2zraOcovLdk4P7pMvsoHfuM_5gKyA&__tn__=%2AW&paipv=0&eav=AfahBEY0b6fSPwvA7cuSAdsL1iH5nK73L0jZOz3-qFaHxAJjp4N0MCwYDbU3r5J_qn0#footer_action_list,5
https://mbasic.facebook.com/groups/826420011538739/permalink/1421256582055076/?__xts__%5B0%5D=12.AbrTpY_wUSmYrUdJ6g5dH73Lk3orBglFC5xnoYzD0FTZzeBozd8FoAmu7GlLSuf7ld8iUgY4V0UZa6TPJ0h1HJpggIC5_1Ko7p3ERj3iigJIVDHfKY43i9ejDZ3rHnxZ_z2JannMt6pzrMdlRVT8-dLfP4FQ6cV80lDRs5hrzUliQiRmM0NKghCqJZTf7vqYyMSGBYMaW4J1QbududBPxHrHc-TFnLYvN7nL5R_vUM5vd5htuV42GvlgHyd_jO-fix_tSu-xdqFuHfgbkltrUSmpqn5uF5ouZ9omfkt5Q36AvEWneEE2fbd5KTK9pG3MU9MfBuClEGuIbkxZM-AHhztWferfuzOpNEYo8J8l8ZU2FWh39y_ZYW3Ig9wNDZSwcarYFm7GZMMuYJpVtFped7xY9HLeNfqgGNjopGKl9d8f1A0agkchGIv_DnZayMNuHl7XqQX_vdH0Jym_i-G62urZmKIvBVofKsI9UqioYPE1DkdLVvRxwgdaJfk1jpkkyP_664UeR0A3lPQgHAkduLloMsify1pMFYE3Dfv59AZd9lWdbTyRVS41NEJ4ev-NBqG5p3wlmqz2igmjgcXuvKzq-zfBR-LAphlqNlkEiCmbZWTgasOOfb8Dg4fH9Aa4qzA&__tn__=%2AW&paipv=0&eav=Afbzg_kHxwME-4kjhDYAkkVTE6fDcufG99VI1RcOObhpZIi-PR6gFRFaqEdvKckn8J0#footer_action_list,2
https://mbasic.facebook.com/groups/1176017919699362/permalink/1298869514080868/?__xts__%5B0%5D=12.AbqnLgJ_wS-1cxM-9GWgJ9l1ObEM9wskOnyCVYOXNqNAwL_73Gg45savv4VQsfIwDsOrOTxx_QqdPER-Liqf6OpXfSsgxWqZHmbeuezU7-vBCfCbrvhkNPqh5USI95HlrDAxTBR-ofWWAP7IuZlJqIcOUHBuhgeu8aOcMPNyFCDAavqgWU-QYLq6vrW0OUyPaU0Gay2sdHJNd1VIRZoY9TC9sk9Xsi-94lkOdoffheRVJPno76zKiZ4WpK0CbY-3MESGzLp7F9ez5vskO2H2EBPiUaE947xjQqBMt5aS3-Iv2veljhZ9HqzV-93Ph9fCevQYoFPIjOfP7mYS5CivDeQPx48HKxfbBfNNFDH9859BCxothFBedE4hrRolegp8VP1Q0744ZSJPOqJ-wspAys50VxYJZRSdfUn9-wu9KtQ3XmxQVGyFX8kRDcOJzcAFWNI76_wO5Gsq8956K_seeaRrs0Bdbgojr4deaysjC-T3PJHTaalS3cNWZrSAJQyOT48Frq0FCNP48ALXLbuCcfH26xtm0XGadXLv8dtINqFnFDbUgV2xJm4hbDx9CrsdOJQUN6lysAtdvm50lbBd4S7ZtUosVaoVKJf2w3ao_bVe4s-ml1T4j0OdbZuAl86SBsI&__tn__=%2AW&paipv=0&eav=AfZ3gUiTEBma47Qu1-JOKFglYSa4gi8eebxhZkbUpcjTr73i6cOJ2G6-0B1R3sybar8#footer_action_list,2
https://mbasic.facebook.com/story.php?story_fbid=pfbid02RgcjZxHbfzyb91yEoQufi7xR3uTBM4wJfxpXhKKB1uJk6qc1tn3WBXVknCBJiibFl&id=100006493390001&eav=AfZTn0TvmBHcNM9GO6Bd_4PPu2fVhMGsTVSBbHulKfpA3loOhUIYXt0XKWAjHn0L3x8&__xts__%5B0%5D=12.AbrW2UnzX1uGR_jfloo3W2AHXc9cKvB0LUOyWwpSlcgbNU3w1Dh0TBBYSJS-7nCuYeX8y_6zrb19j-pkhAM96JlYN-hFdj7_g3eYnGDHtXShjN0dG6-KFcS6YpUx4gDm2SSPrciCXIVReCOMqpD8URd8xe8SGO-r8KqZ9J10yPMEgSzIZTL0t5TWbiNEMbihKcbxY3-XmcDlfoYqnF_d3WbyY3LpEEhjoQTg6L6YlMWwGMJMKxUUg8rnxzL3TADCi1tNkUwmX9JfoDoM1RmAZJFC3t0WXLPq4PpZygRGbEKBCiuDmM-fZhkBTAQL0mBT9lhYzLTFQa87W3pzC6ENw12kNo324KLB1ZkELilXRY5eXQ-yRRMwAFZlA-_oOHy0BQW3pLI94IMkkFyY1x4LugycStG2sX9a1j_hIPJH_bAuS3v2wHxaFZpj87PM6PgteY4z4oztU5bJ9KiSiSnQA4zBj_BKAADbeoEfOBKmqV-VgSEV154IQVCoDweDKDD9Q2RYQ4DJRzG55EQ0sE2Ug465qQ1QcF4AS_nfZUw_WiOc6VmaYydAHvcFC-WBvAI_O5n1gT0N5_B8qTcdVFci8S0reBjZe79XtliQbGozcHbqYVoXR8KGVBdflOyqxowmOsIwzsBrbZ4U8TszDcwvGjTXL3KTcu4jHSCwGUZYUpbUCGP8tqEukEL8tw4MJ_4Yve0&__tn__=%2AW&paipv=0#footer_action_list,22
https://mbasic.facebook.com/story.php?story_fbid=pfbid0Hd67pKXUv9WbHhoD5Ut4DiBVT3zW6s8BLUik4VvXRFf4T2nUKx86cWkcN6fxxKzrl&id=100044598452079&eav=AfY_-ivCHf5yAiyi6llp8wgLF3nnJPSElAThnxEnfnQPfhW55TSQTZuR115TroBcMac&__xts__%5B0%5D=12.AbqwhPDpQaXy3950XzXLe9g7OwHZssrZUbofSqV1ESZMymixZk4wfv3HPFdtdJrqFhnkZFepuOdJYq4mw2MPQ13w20HEFNECRlmnPteHZVqFcnXWd_dtoTYJYYm1Vspvq8Ob3Xdg8O1uHzxUH4Z9djorMHJd5uDqG85CY7Th8f9Hg3bB2Xng3JE7F-KbUm6_mK9D4FbpMX5OJG9Met2TRFOqxsQvQvFCcUupEAuI8GBUm3K2tGgI4DfxDODi5F-3WOGfwmPXu9yJMC0FVDZJDZvzxq_Yh6KG2i_Ge-tizRUmQVqpyko2HebKy-D8mdQLuPm2OUEz5Lk-hWRCYC4xlyW_FV5FgtMkJUUOVzA_94Up07GAbrePYAI7RQLNddyPL7gIyPAx35uvuLZ2VdXpX7LjUuCFsD5W2zpQQY7T_NPQh0s4Tre1MbcuQmPKUqtxB_iRDUJu_fkR_RDzs_j2X_EcnI6Kvf8NaEJ72RtdvNgnGhqO9wUdcTjUaLs68WYRBHwrGsZd6ed83lJ1Hfklnvfjum8xsRof3HQmIjqw5glPmWBI5MuB3dxqd-_lk4hEFo2_jvMdK9eaoZGzcO3fuGvxkzMEh0fA8mE69I-JxqlWIAlomgdWQ__u6QHOfYF-lJk&__tn__=%2AW&paipv=0#footer_action_list,748
https://mbasic.facebook.com/story.php?story_fbid=pfbid0LmMu9opSCnsJjBWJqeucx32pUQeEUZxbZN1qCsHSXWMxvfsNEGLRzc5ZMqus7Povl&id=100089759734466&eav=AfYocrJs3DR_EVI7C007FktL0PiHVJdljYlgme8sFVX_l7VETapgondZudjh4uefVO0&__xts__%5B0%5D=12.AbqnemNKH3ChJ6lgcltBc2Eagnijs81cxRYn3MgDXIqFQUuaVEADwtKtpKFBSQSvTW2nLPpiLBLYxWnFIY3RRl5olOsGSw-iHHOpBReH80_QNI-WZQm2XoD0xyACurGyyzCrMnfPttthCSQdHirrwc_q9BRyOJ46X85UzSw3fukgQ79DQOOOgCfBR6OWSmTkK3VMtCIyFu0qnC0go6w7dq_4ddyRodPJhz82k30zcuXSEMKHxmb6fkzVdaniBkyibB16kiCptU--oGszz4nfzMKC2EAEIe_dT40srjHzJ2nBTp880FrQGE2QsBzQbcImMQM-Ew4ZSqjW9dmkGcHSkvQ5Lad_9s_BA24oRoMyOEB4cYYr2hv4GNNrHFvFfk80ZehreGzGvVfrAClR0pipgIoQw3WtHeoA3pdhAiBBimlK_lQZmadpU5JUU225TuUPGpU7j8FG6bpfnRRV-uAMOefKRZPNfE0PJ1ELELeNW1oWtKjRbYw7qaWNCXtJjsR3giz-O17RrXY9ABDtUK2YpxieReov9OEm8IpGQKxXxBJgqZME98rAyZ65iXjq2y38CEgTgHFHKCmP_iJEnSs4zcUTTmgy61LlV4GhvAP18a1LSn8A90X4BByckA7qey6vjKk&__tn__=%2AW&paipv=0#footer_action_list,4
